OCC_CODE,OCC_TITLE,2010 SOC Code,2010 SOC Title,Probability,TOT_EMP,percentile_rank,missing_soc2010
27-1019,"Artists and Related Workers, All Other",27-1019,"Artists and Related Workers, All Other",,7370,,False
27-1021,Commercial and Industrial Designers,27-1021,Commercial and Industrial Designers,0.037,30250,15.532566415496968,False
27-1022,Fashion Designers,27-1022,Fashion Designers,0.021,20910,12.360330161895403,False
27-1023,Floral Designers,27-1023,Floral Designers,0.047,40160,17.365037171658358,False
27-1024,Graphic Designers,27-1024,Graphic Designers,0.082,214260,20.12812088388544,False
27-1025,Interior Designers,27-1025,Interior Designers,0.022,69580,12.544502672989392,False
27-1026,Merchandise Displayers and Window Trimmers,27-1026,Merchandise Displayers and Window Trimmers,0.48,192480,36.89746903472739,False
27-1027,Set and Exhibit Designers,27-1027,Set and Exhibit Designers,0.0055,10850,3.0366529804525393,False
27-1029,"Designers, All Other",27-1029,"Designers, All Other",,9680,,False
27-2011,Actors,27-2011,Actors,0.37,38800,35.12854639818807,False
27-2012,Producers and Directors,27-2012,Producers and Directors,0.022,145270,12.49057319179286,False
27-2021,Athletes and Sports Competitors,27-2021,Athletes and Sports Competitors,0.28,14370,32.43669176503487,False
27-2022,Coaches and Scouts,27-2022,Coaches and Scouts,0.013,250940,7.440695009794579,False
27-2023,"Umpires, Referees, and Other Sports Officials",27-2023,"Umpires, Referees, and Other Sports Officials",0.98,15080,97.13208785529476,False
27-2031,Dancers,27-2031,Dancers,0.13,9060,22.738065951461607,False
27-2032,Choreographers,27-2032,Choreographers,0.004,3430,1.0366272480757686,False
27-2041,Music Directors and Composers,27-2041,Music Directors and Composers,0.015,12330,10.075829904029085,False
27-2042,Musicians and Singers,27-2042,Musicians and Singers,0.074,38350,19.31296259178979,False
27-2091,"Disc Jockeys, Except Radio",27-2099,"Entertainers and Performers, Sports and Related Workers, All Other (#)",,8170,,False
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other",27-2099,"Entertainers and Performers, Sports and Related Workers, All Other (#)",,15040,,False
27-3011,Broadcast Announcers and Radio Disc Jockeys,27-3011,Radio and Television Announcers,0.1,23880,22.15587867773407,False
27-3023,"News Analysts, Reporters, and Journalists",27-3021,Broadcast News Analysts,0.067,41550,18.36734424975163,False
27-3031,Public Relations Specialists,27-3031,Public Relations Specialists,0.18,280590,29.174136419110354,False
27-3041,Editors,27-3041,Editors,0.055,95480,17.656285822840026,False
27-3042,Technical Writers,27-3042,Technical Writers,0.89,55530,69.0166139695493,False
27-3043,Writers and Authors,27-3043,Writers and Authors,0.038,47800,15.632108859734831,False
27-3091,Interpreters and Translators,27-3091,Interpreters and Translators,0.38,53360,35.92590904658909,False
27-3092,Court Reporters and Simultaneous Captioners,23-2091,Court Reporters,0.5,12630,37.14183360546097,False
27-3099,"Media and Communication Workers, All Other",27-3012,Public Address System and Other Announcers,0.72,23590,54.05487227827799,False
27-4011,Audio and Video Technicians,27-4011,Audio and Video Equipment Technicians,0.55,70080,37.90086121304594,False
27-4012,Broadcast Technicians,27-4012,Broadcast Technicians,0.74,21080,54.77157322636105,False
27-4014,Sound Engineering Technicians,27-4014,Sound Engineering Technicians,0.13,13050,22.74818063570442,False
27-4015,Lighting Technicians,27-4099,"Media and Communication Equipment Workers, All Other (#)",,10130,,False
27-4021,Photographers,27-4021,Photographers,0.021,51230,12.344123414959222,False
27-4031,"Camera Operators, Television, Video, and Film",27-4031,"Camera Operators, Television, Video, and Motion Picture",0.6,24460,41.70412200122865,False
27-4032,Film and Video Editors,27-4032,Film and Video Editors,0.31,28860,34.06413283362918,False
27-4099,"Media and Communication Equipment Workers, All Other",27-4099,"Media and Communication Equipment Workers, All Other (#)",,13020,,False
29-1011,Chiropractors,29-1011,Chiropractors,0.027,37630,12.774280396408813,False
29-1021,"Dentists, General",29-1021,"Dentists, General",0.0044,113490,1.3457412993951186,False
29-1022,Oral and Maxillofacial Surgeons,29-1022,Oral and Maxillofacial Surgeons,0.0036,5330,0.869963604188301,False
29-1023,Orthodontists,29-1023,Orthodontists,0.023,5150,12.548494291675249,False
29-1024,Prosthodontists,29-1024,Prosthodontists,0.055,760,17.65687487724804,False
29-1029,"Dentists, All Other Specialists",29-1029,"Dentists, All Other Specialists",,5900,,False
29-1031,Dietitians and Nutritionists,29-1031,Dietitians and Nutritionists,0.0039,76570,1.0019195422985243,False
29-1041,Optometrists,29-1041,Optometrists,0.14,41890,23.787574889354655,False
29-1051,Pharmacists,29-1051,Pharmacists,0.012,328870,7.246198545128621,False
29-1071,Physician Assistants,29-1071,Physician Assistants,0.14,155540,23.90812952438352,False
29-1081,Podiatrists,29-1081,Podiatrists,0.0046,9520,2.9206015113585964,False
29-1122,Occupational Therapists,29-1122,Occupational Therapists,0.0035,152280,0.7140192003834435,False
29-1123,Physical Therapists,29-1123,Physical Therapists,0.021,248630,12.304416497429784,False
29-1124,Radiation Therapists,29-1124,Radiation Therapists,0.34,18700,34.20740481694592,False
29-1125,Recreational Therapists,29-1125,Recreational Therapists,0.0028,15060,0.011672578137679687,False
29-1126,Respiratory Therapists,29-1126,Respiratory Therapists,0.066,136420,18.327265297859235,False
29-1127,Speech-Language Pathologists,29-1127,Speech-Language Pathologists,0.0064,178790,3.6171118445355206,False
29-1128,Exercise Physiologists,29-1128,Exercise Physiologists,,8110,,False
29-1129,"Therapists, All Other",29-1129,"Therapists, All Other",,19320,,False
29-1131,Veterinarians,29-1131,Veterinarians,0.038,80630,15.595060437757333,False
29-1141,Registered Nurses,29-1141,Registered Nurses,,3282010,,False
29-1151,Nurse Anesthetists,29-1151,Nurse Anesthetists,,50350,,False
29-1161,Nurse Midwives,29-1161,Nurse Midwives,,8280,,False
29-1171,Nurse Practitioners,29-1171,Nurse Practitioners,,307390,,False
29-1181,Audiologists,29-1181,Audiologists,0.0033,14730,0.5959912987363079,False
29-1211,Anesthesiologists,29-1061,Anesthesiologists,,41890,,False
29-1212,Cardiologists,29-1069,"Physicians and Surgeons, All Other (#)",,18020,,False
29-1213,Dermatologists,29-1069,"Physicians and Surgeons, All Other (#)",,10080,,False
29-1214,Emergency Medicine Physicians,29-1069,"Physicians and Surgeons, All Other (#)",,33680,,False
29-1215,Family Medicine Physicians,29-1062,Family and General Practitioners,,107950,,False
29-1216,General Internal Medicine Physicians,29-1063,"Internists, General",,66640,,False
29-1217,Neurologists,29-1069,"Physicians and Surgeons, All Other (#)",,7700,,False
29-1218,Obstetricians and Gynecologists,29-1064,Obstetricians and Gynecologists,,19900,,False
29-1221,"Pediatricians, General",29-1065,"Pediatricians, General",,42960,,False
29-1222,"Physicians, Pathologists",29-1069,"Physicians and Surgeons, All Other (#)",,11800,,False
29-1223,Psychiatrists,29-1066,Psychiatrists,,24800,,False
29-1224,Radiologists,29-1069,"Physicians and Surgeons, All Other (#)",,26290,,False
29-1229,"Physicians, All Other",29-1069,"Physicians and Surgeons, All Other (#)",,315360,,False
29-1241,"Ophthalmologists, Except Pediatric",29-1069,"Physicians and Surgeons, All Other (#)",,12110,,False
29-1242,"Orthopedic Surgeons, Except Pediatric",29-1067,Surgeons (#),,14160,,False
29-1243,Pediatric Surgeons,29-1067,Surgeons (#),,1050,,False
29-1249,"Surgeons, All Other",29-1067,Surgeons (#),,24080,,False
29-1291,Acupuncturists,29-1199,"Health Diagnosing and Treating Practitioners, All Other (#)",0.02,8440,12.092387913409622,False
29-1292,Dental Hygienists,29-2021,Dental Hygienists,0.68,219070,50.962607911279726,False
29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other",29-1199,"Health Diagnosing and Treating Practitioners, All Other (#)",0.02,30870,12.08584630919435,False
29-2010,Clinical Laboratory Technologists and Technicians,,,,343040,,True
29-2031,Cardiovascular Technologists and Technicians,29-2031,Cardiovascular Technologists and Technicians,0.23,61180,30.284798505413953,False
29-2032,Diagnostic Medical Sonographers,29-2032,Diagnostic Medical Sonographers,0.35,86460,34.549405155807214,False
29-2033,Nuclear Medicine Technologists,29-2033,Nuclear Medicine Technologists,0.13,16960,23.7498599058102,False
29-2034,Radiologic Technologists and Technicians,29-2034,Radiologic Technologists,,223460,,False
29-2035,Magnetic Resonance Imaging Technologists,29-2035,Magnetic Resonance Imaging Technologists,,41530,,False
29-2036,Medical Dosimetrists,29-2099,"Health Technologists and Technicians, All Other (#)",,3970,,False
29-2042,Emergency Medical Technicians,29-2041,Emergency Medical Technicians and Paramedics (#),0.049,177980,17.505139112174096,False
29-2043,Paramedics,29-2041,Emergency Medical Technicians and Paramedics (#),0.049,99530,17.582281987475774,False
29-2051,Dietetic Technicians,29-2051,Dietetic Technicians,0.13,29950,22.771394029809564,False
29-2052,Pharmacy Technicians,29-2052,Pharmacy Technicians,0.92,487920,78.08506782728986,False
29-2053,Psychiatric Technicians,29-2053,Psychiatric Technicians,0.043,136300,17.261937148824753,False
29-2055,Surgical Technologists,29-2055,Surgical Technologists,0.34,113890,34.295677720272636,False
29-2056,Veterinary Technologists and Technicians,29-2056,Veterinary Technologists and Technicians,0.029,131320,13.228015055610612,False
29-2057,Ophthalmic Medical Technicians,29-2057,Ophthalmic Medical Technicians,,76520,,False
29-2061,Licensed Practical and Licensed Vocational Nurses,29-2061,Licensed Practical and Licensed Vocational Nurses,0.058,632430,18.147053402587527,False
29-2072,Medical Records Specialists,29-2071,Medical Records and Health Information Technicians (#),0.91,187910,70.66285052418867,False
29-2081,"Opticians, Dispensing",29-2081,"Opticians, Dispensing",0.71,79690,53.13869890592444,False
29-2091,Orthotists and Prosthetists,29-2091,Orthotists and Prosthetists,0.0035,9930,0.8658324726163333,False
29-2092,Hearing Aid Specialists,29-2092,Hearing Aid Specialists,,10580,,False
29-2099,"Health Technologists and Technicians, All Other",29-2054,Respiratory Therapy Technicians,0.1,174060,21.99104420279779,False
29-9021,Health Information Technologists and Medical Registrars,29-2071,Medical Records and Health Information Technicians (#),0.91,37620,71.1972468837084,False
29-9091,Athletic Trainers,29-9091,Athletic Trainers,0.0071,28950,4.186417428445778,False
29-9092,Genetic Counselors,29-9092,Genetic Counselors,,3510,,False
29-9093,Surgical Assistants,29-9099,"Healthcare Practitioners and Technical Workers, All Other (#)",,22860,,False
29-9099,"Healthcare Practitioners and Technical Workers, All Other",29-9099,"Healthcare Practitioners and Technical Workers, All Other (#)",,36970,,False
31-1120,Home Health and Personal Care Aides,,,,3988140,,True
31-1131,Nursing Assistants,31-1014,Nursing Assistants,,1388430,,False
31-1132,Orderlies,31-1015,Orderlies,,53020,,False
31-1133,Psychiatric Aides,31-1013,Psychiatric Aides,0.47,34900,36.652236383813595,False
31-2011,Occupational Therapy Assistants,31-2011,Occupational Therapy Assistants,0.028,47910,13.12623265447913,False
31-2012,Occupational Therapy Aides,31-2012,Occupational Therapy Aides,0.27,5000,32.35861880382582,False
31-2021,Physical Therapist Assistants,31-2021,Physical Therapist Assistants,0.018,108010,11.70827018437558,False
31-2022,Physical Therapist Aides,31-2022,Physical Therapist Aides,0.61,44010,42.720333863637315,False
31-9011,Massage Therapists,31-9011,Massage Therapists,0.54,96040,37.79169237966665,False
31-9091,Dental Assistants,31-9091,Dental Assistants,0.51,375430,37.487771307996866,False
31-9092,Medical Assistants,31-9092,Medical Assistants,0.3,793460,33.96889978742886,False
31-9093,Medical Equipment Preparers,31-9093,Medical Equipment Preparers,0.78,72760,56.429769135626216,False
31-9094,Medical Transcriptionists,31-9094,Medical Transcriptionists,0.89,43070,69.23475786841051,False
31-9095,Pharmacy Aides,31-9095,Pharmacy Aides,0.72,41100,54.03658833948197,False
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,31-9096,Veterinary Assistants and Laboratory Animal Caretakers,0.86,114190,66.58597396348513,False
31-9097,Phlebotomists,31-9097,Phlebotomists,,138880,,False
31-9099,"Healthcare Support Workers, All Other",31-9099,"Healthcare Support Workers, All Other",,103650,,False
33-1011,First-Line Supervisors of Correctional Officers,33-1011,First-Line Supervisors of Correctional Officers,0.025,53390,12.645548756110859,False
33-1012,First-Line Supervisors of Police and Detectives,33-1012,First-Line Supervisors of Police and Detectives,0.0044,153130,2.5443430082419565,False
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers,0.0036,93680,0.9425723106914771,False
33-1091,First-Line Supervisors of Security Workers,33-1099,"First-Line Supervisors of Protective Service Workers, All Other (#)",,70310,,False
33-1099,"First-Line Supervisors of Protective Service Workers, All Other",33-1099,"First-Line Supervisors of Protective Service Workers, All Other (#)",,20460,,False
33-2011,Firefighters,33-2011,Firefighters,0.17,332240,28.10668457392067,False
33-2021,Fire Inspectors and Investigators,33-2021,Fire Inspectors and Investigators,0.48,14050,36.66312613964589,False
33-2022,Forest Fire Inspectors and Prevention Specialists,33-2022,Forest Fire Inspectors and Prevention Specialists,0.048,2780,17.367191870677136,False
33-3011,Bailiffs,33-3011,Bailiffs,0.36,16910,35.03517352380253,False
33-3012,Correctional Officers and Jailers,33-3012,Correctional Officers and Jailers,0.6,365380,41.68516375014978,False
33-3021,Detectives and Criminal Investigators,33-3021,Detectives and Criminal Investigators,0.34,110790,34.38154790167194,False
33-3031,Fish and Game Wardens,33-3031,Fish and Game Wardens,0.08,6420,19.653753818971488,False
33-3041,Parking Enforcement Workers,33-3041,Parking Enforcement Workers,0.84,7770,61.185205371494135,False
33-3051,Police and Sheriff's Patrol Officers,33-3051,Police and Sheriff's Patrol Officers,0.098,666990,21.57232727800903,False
33-3052,Transit and Railroad Police,33-3052,Transit and Railroad Police,0.57,3000,40.115814297187555,False
33-9011,Animal Control Workers,33-9011,Animal Control Workers,0.21,11790,29.281166054902663,False
33-9021,Private Detectives and Investigators,33-9021,Private Detectives and Investigators,0.31,38700,34.09412810414234,False
33-9031,Gambling Surveillance Officers and Gambling Investigators,33-9031,Gaming Surveillance Officers and Gaming Investigators,0.95,10000,85.53959011424091,False
33-9032,Security Guards,33-9032,Security Guards,0.84,1241770,62.242255755952904,False
33-9091,Crossing Guards and Flaggers,33-9091,Crossing Guards,0.49,90180,36.97438713926812,False
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.67,143590,49.955030346377946,False
33-9093,Transportation Security Screeners,33-9093,Transportation Security Screeners,,46340,,False
33-9094,School Bus Monitors,33-9099,"Protective Service Workers, All Other (#)",,72140,,False
33-9099,"Protective Service Workers, All Other",33-9099,"Protective Service Workers, All Other (#)",,83110,,False
35-1011,Chefs and Head Cooks,35-1011,Chefs and Head Cooks,0.1,182320,21.84054855226703,False
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,35-1012,First-Line Supervisors of Food Preparation and Serving Workers,0.63,1187460,43.7846079153101,False
35-2011,"Cooks, Fast Food",35-2011,"Cooks, Fast Food",0.81,668230,59.84181253901517,False
35-2012,"Cooks, Institution and Cafeteria",35-2012,"Cooks, Institution and Cafeteria",0.83,448260,60.90009528730121,False
35-2013,"Cooks, Private Household",35-2013,"Cooks, Private Household",0.3,900,34.04176426755657,False
35-2014,"Cooks, Restaurant",35-2014,"Cooks, Restaurant",0.96,1452130,87.1101874324622,False
35-2015,"Cooks, Short Order",35-2015,"Cooks, Short Order",0.94,150420,79.87366953148629,False
35-2019,"Cooks, All Other",35-2019,"Cooks, All Other",,23590,,False
35-2021,Food Preparation Workers,35-2021,Food Preparation Workers,0.87,888770,67.4608515215508,False
35-3011,Bartenders,35-3011,Bartenders,0.77,745610,56.19531773052218,False
35-3023,Fast Food and Counter Workers,35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food",0.92,3780930,77.34301428751466,False
35-3031,Waiters and Waitresses,35-3031,Waiters and Waitresses,0.94,2302690,82.65776543450436,False
35-3041,"Food Servers, Nonrestaurant",35-3041,"Food Servers, Nonrestaurant",0.86,271780,66.44825924346503,False
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,0.91,522010,71.06744564461697,False
35-9021,Dishwashers,35-9021,Dishwashers,0.77,471670,55.617416602684514,False
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.97,427150,92.5096073998875,False
35-9099,"Food Preparation and Serving Related Workers, All Other",35-9099,"Food Preparation and Serving Related Workers, All Other",,89580,,False
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,0.94,174660,79.66234626261254,False
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.57,124130,40.21202393359062,False
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",0.66,2199900,49.61606053743154,False
37-2012,Maids and Housekeeping Cleaners,37-2012,Maids and Housekeeping Cleaners,0.69,854910,51.65614972026892,False
37-2019,"Building Cleaning Workers, All Other",37-2019,"Building Cleaning Workers, All Other",,16370,,False
37-2021,Pest Control Workers,37-2021,Pest Control Workers,0.66,96110,49.69055266789717,False
37-3011,Landscaping and Groundskeeping Workers,37-3011,Landscaping and Groundskeeping Workers,0.95,943430,85.53183939834604,False
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0.97,25200,92.17853557043796,False
37-3013,Tree Trimmers and Pruners,37-3013,Tree Trimmers and Pruners,0.77,47870,55.251838586071,False
37-3019,"Grounds Maintenance Workers, All Other",37-3019,"Grounds Maintenance Workers, All Other",,13580,,False
39-1013,First-Line Supervisors of Gambling Services Workers,39-1011,Gaming Supervisors,0.28,25530,32.42555398629394,False
39-1014,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",39-1021,First-Line Supervisors of Personal Service Workers (#),0.076,92830,19.63764008062605,False
39-1022,First-Line Supervisors of Personal Service Workers,39-1021,First-Line Supervisors of Personal Service Workers (#),0.076,107060,19.565690184973935,False
39-2011,Animal Trainers,39-2011,Animal Trainers,0.1,20110,21.85613524193162,False
39-2021,Animal Caretakers,39-2021,Nonfarm Animal Caretakers,0.82,277300,60.05673989078001,False
39-3011,Gambling Dealers,39-3011,Gaming Dealers,0.96,82980,91.47869242942625,False
39-3012,Gambling and Sports Book Writers and Runners,39-3012,Gaming and Sports Book Writers and Runners,0.91,7600,70.44889201191069,False
39-3019,"Gambling Service Workers, All Other",39-3019,"Gaming Service Workers, All Other",,14920,,False
39-3021,Motion Picture Projectionists,39-3021,Motion Picture Projectionists,0.97,1950,92.02776864485088,False
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",39-3031,"Ushers, Lobby Attendants, and Ticket Takers",0.96,119210,85.98468272521991,False
39-3091,Amusement and Recreation Attendants,39-3091,Amusement and Recreation Attendants,0.72,371590,53.426707757862054,False
39-3092,Costume Attendants,39-3092,Costume Attendants,0.61,6290,41.813903141163635,False
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",0.43,14960,36.37292383511003,False
39-3099,"Entertainment Attendants and Related Workers, All Other",39-3099,"Entertainment Attendants and Related Workers, All Other",,8060,,False
39-4011,Embalmers,39-4011,Embalmers,0.54,3420,37.6305937497917,False
39-4012,Crematory Operators,39-9099,"Personal Care and Service Workers, All Other (#)",,2950,,False
39-4021,Funeral Attendants,39-4021,Funeral Attendants,0.37,30560,35.09847362051596,False
39-4031,"Morticians, Undertakers, and Funeral Arrangers",39-4031,"Morticians, Undertakers, and Funeral Directors",,25700,,False
39-5011,Barbers,39-5011,Barbers,0.8,18100,58.36368901213561,False
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",39-5012,"Hairdressers, Hairstylists, and Cosmetologists",0.11,295460,22.384881329564006,False
39-5091,"Makeup Artists, Theatrical and Performance",39-5091,"Makeup Artists, Theatrical and Performance",0.01,3320,6.426994379335847,False
39-5092,Manicurists and Pedicurists,39-5092,Manicurists and Pedicurists,0.95,147820,83.96412534643763,False
39-5093,Shampooers,39-5093,Shampooers,0.79,8890,58.041429746658544,False
39-5094,Skincare Specialists,39-5094,Skincare Specialists,0.29,70240,33.35391148403422,False
39-6011,Baggage Porters and Bellhops,39-6011,Baggage Porters and Bellhops,0.83,31220,60.34503551920574,False
39-6012,Concierges,39-6012,Concierges,0.21,44200,29.250062432016534,False
39-7010,Tour and Travel Guides,,,,49010,,True
39-9011,Childcare Workers,39-9011,Childcare Workers,0.084,520180,20.720593357605473,False
39-9031,Exercise Trainers and Group Fitness Instructors,39-9031,Fitness Trainers and Aerobics Instructors,0.085,303620,20.95592059360563,False
39-9032,Recreation Workers,39-9032,Recreation Workers,0.0061,309640,3.443689576387723,False
39-9041,Residential Advisors,39-9041,Residential Advisors,0.064,82810,18.221530031621374,False
39-9099,"Personal Care and Service Workers, All Other",39-9099,"Personal Care and Service Workers, All Other (#)",,62390,,False
41-1011,First-Line Supervisors of Retail Sales Workers,41-1011,First-Line Supervisors of Retail Sales Workers,0.28,1113160,33.29947045558863,False
41-1012,First-Line Supervisors of Non-Retail Sales Workers,41-1012,First-Line Supervisors of Non-Retail Sales Workers,0.075,219010,19.482711020603418,False
41-2011,Cashiers,41-2011,Cashiers,0.97,3148030,94.98086890795669,False
41-2012,Gambling Change Persons and Booth Cashiers,41-2012,Gaming Change Persons and Booth Cashiers,0.83,21930,60.36203283916319,False
41-2021,Counter and Rental Clerks,41-2021,Counter and Rental Clerks,0.97,398620,92.00837635368191,False
41-2022,Parts Salespersons,41-2022,Parts Salespersons,0.98,265060,98.97149550218207,False
41-2031,Retail Salespersons,41-2031,Retail Salespersons,0.92,3800250,74.41172453893704,False
41-3011,Advertising Sales Agents,41-3011,Advertising Sales Agents,0.54,97470,37.70613997761904,False
41-3021,Insurance Sales Agents,41-3021,Insurance Sales Agents,0.92,469480,77.70689489734718,False
41-3031,"Securities, Commodities, and Financial Services Sales Agents",41-3031,"Securities, Commodities, and Financial Services Sales Agents",0.016,472300,11.277167615586814,False
41-3041,Travel Agents,41-3041,Travel Agents,0.099,59150,21.61817276252721,False
41-3091,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",41-3099,"Sales Representatives, Services, All Other",,1189330,,False
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",0.25,293930,31.817890109419956,False
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",0.85,1266860,65.68307756745952,False
41-9011,Demonstrators and Product Promoters,41-9011,Demonstrators and Product Promoters,0.51,64770,37.19678618115562,False
41-9012,Models,41-9012,Models,0.98,5350,95.74892609955918,False
41-9021,Real Estate Brokers,41-9021,Real Estate Brokers,0.97,49590,95.07233510623209,False
41-9022,Real Estate Sales Agents,41-9022,Real Estate Sales Agents,0.86,190600,66.73370260844142,False
41-9031,Sales Engineers,41-9031,Sales Engineers,0.0041,56690,1.080566056483807,False
41-9041,Telemarketers,41-9041,Telemarketers,0.99,66430,99.77829852254303,False
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.94,4590,80.8730158361077,False
41-9099,"Sales and Related Workers, All Other",41-9099,"Sales and Related Workers, All Other",,99070,,False
43-1011,First-Line Supervisors of Office and Administrative Support Workers,43-1011,First-Line Supervisors of Office and Administrative Support Workers,0.014,1495580,9.876915531303048,False
43-2011,"Switchboard Operators, Including Answering Service",43-2011,"Switchboard Operators, Including Answering Service",0.96,35730,91.50638573731862,False
43-2021,Telephone Operators,43-2021,Telephone Operators,0.97,3950,95.0338993061094,False
43-2099,"Communications Equipment Operators, All Other",27-4013,Radio Operators,0.98,1390,95.54750049488321,False
43-3011,Bill and Account Collectors,43-3011,Bill and Account Collectors,0.95,165020,84.21202424361927,False
43-3021,Billing and Posting Clerks,43-3021,Billing and Posting Clerks,0.96,417500,85.89228644103713,False
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",43-3031,"Bookkeeping, Accounting, and Auditing Clerks",0.98,1455770,98.76605502667253,False
43-3041,Gambling Cage Workers,43-3041,Gaming Cage Workers,0.39,13490,36.024389642749355,False
43-3051,Payroll and Timekeeping Clerks,43-3051,Payroll and Timekeeping Clerks,0.97,156950,92.14941613082092,False
43-3061,Procurement Clerks,43-3061,Procurement Clerks,0.98,59900,95.62499990311605,False
43-3071,Tellers,43-3071,Tellers,0.98,339340,97.63772905884453,False
43-3099,"Financial Clerks, All Other",43-3099,"Financial Clerks, All Other",,37030,,False
43-4011,Brokerage Clerks,43-4011,Brokerage Clerks,0.98,40090,95.57857311490577,False
43-4021,Correspondence Clerks,43-4021,Correspondence Clerks,0.86,6260,66.73855455659162,False
43-4031,"Court, Municipal, and License Clerks",43-4031,"Court, Municipal, and License Clerks",0.46,170010,36.545842306724666,False
43-4041,"Credit Authorizers, Checkers, and Clerks",43-4041,"Credit Authorizers, Checkers, and Clerks",0.97,11960,92.15868598703119,False
43-4051,Customer Service Representatives,43-4051,Customer Service Representatives,0.55,2725930,40.01365211097723,False
43-4061,"Eligibility Interviewers, Government Programs",43-4061,"Eligibility Interviewers, Government Programs",0.7,156260,52.56420034236462,False
43-4071,File Clerks,43-4071,File Clerks,0.97,78980,95.14712176390172,False
43-4081,"Hotel, Motel, and Resort Desk Clerks",43-4081,"Hotel, Motel, and Resort Desk Clerks",0.94,261430,80.47027313677827,False
43-4111,"Interviewers, Except Eligibility and Loan",43-4111,"Interviewers, Except Eligibility and Loan",0.94,157310,79.49108644419942,False
43-4121,"Library Assistants, Clerical",43-4121,"Library Assistants, Clerical",0.95,80070,84.7077367801077,False
43-4131,Loan Interviewers and Clerks,43-4131,Loan Interviewers and Clerks,0.92,173100,71.33537239167096,False
43-4141,New Accounts Clerks,43-4141,New Accounts Clerks,0.99,38030,99.72681051685339,False
43-4151,Order Clerks,43-4151,Order Clerks,0.98,83420,95.54642314537382,False
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",0.9,92580,69.97792751127457,False
43-4171,Receptionists and Information Clerks,43-4171,Receptionists and Information Clerks,0.96,964530,89.84758527221366,False
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,0.61,127440,41.920537490445305,False
43-4199,"Information and Record Clerks, All Other",43-4199,"Information and Record Clerks, All Other",,143910,,False
43-5011,Cargo and Freight Agents,43-5011,Cargo and Freight Agents,0.99,97800,99.8541005239949,False
43-5021,Couriers and Messengers,43-5021,Couriers and Messengers,0.94,71920,79.74172909480785,False
43-5031,Public Safety Telecommunicators,43-5031,"Police, Fire, and Ambulance Dispatchers",0.49,101140,37.05450628947343,False
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",43-5032,"Dispatchers, Except Police, Fire, and Ambulance",0.96,211000,91.35806028723843,False
43-5041,"Meter Readers, Utilities",43-5041,"Meter Readers, Utilities",0.85,19620,62.38509369917953,False
43-5051,Postal Service Clerks,43-5051,Postal Service Clerks,0.95,78060,84.27252633189465,False
43-5052,Postal Service Mail Carriers,43-5052,Postal Service Mail Carriers,0.68,336040,50.757678983019275,False
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0.79,111930,58.158302791637354,False
