OCC_CODE,OCC_TITLE,TOT_EMP,2018 SOC Code,2010 SOC Code,2010 SOC Title,missing_soc2010
27-3023,"News Analysts, Reporters, and Journalists",41550,27-3023,27-3021;27-3022,Broadcast News Analysts; Reporters and Correspondents,False
27-3031,Public Relations Specialists,280590,27-3031,27-3031,Public Relations Specialists,False
27-3041,Editors,95480,27-3041,27-3041,Editors,False
27-3042,Technical Writers,55530,27-3042,27-3042,Technical Writers,False
27-3043,Writers and Authors,47800,27-3043,27-3043,Writers and Authors,False
27-3091,Interpreters and Translators,53360,27-3091,27-3091,Interpreters and Translators,False
27-3092,Court Reporters and Simultaneous Captioners,12630,27-3092,23-2091,Court Reporters,False
27-3099,"Media and Communication Workers, All Other",23590,27-3099,27-3012;27-3099,"Media and Communication Workers, All Other; Public Address System and Other Announcers",False
27-4011,Audio and Video Technicians,70080,27-4011,27-4011,Audio and Video Equipment Technicians,False
27-4012,Broadcast Technicians,21080,27-4012,27-4012,Broadcast Technicians,False
27-4014,Sound Engineering Technicians,13050,27-4014,27-4014,Sound Engineering Technicians,False
27-4015,Lighting Technicians,10130,27-4015,27-4099,"Media and Communication Equipment Workers, All Other (#)",False
27-4021,Photographers,51230,27-4021,27-4021,Photographers,False
27-4031,"Camera Operators, Television, Video, and Film",24460,27-4031,27-4031,"Camera Operators, Television, Video, and Motion Picture",False
27-4032,Film and Video Editors,28860,27-4032,27-4032,Film and Video Editors,False
27-4099,"Media and Communication Equipment Workers, All Other",13020,27-4099,27-4099,"Media and Communication Equipment Workers, All Other (#)",False
29-1011,Chiropractors,37630,29-1011,29-1011,Chiropractors,False
29-1021,"Dentists, General",113490,29-1021,29-1021,"Dentists, General",False
29-1022,Oral and Maxillofacial Surgeons,5330,29-1022,29-1022,Oral and Maxillofacial Surgeons,False
29-1023,Orthodontists,5150,29-1023,29-1023,Orthodontists,False
29-1024,Prosthodontists,760,29-1024,29-1024,Prosthodontists,False
29-1029,"Dentists, All Other Specialists",5900,29-1029,29-1029,"Dentists, All Other Specialists",False
29-1031,Dietitians and Nutritionists,76570,29-1031,29-1031,Dietitians and Nutritionists,False
29-1041,Optometrists,41890,29-1041,29-1041,Optometrists,False
29-1051,Pharmacists,328870,29-1051,29-1051,Pharmacists,False
29-1071,Physician Assistants,155540,29-1071,29-1071,Physician Assistants,False
29-1081,Podiatrists,9520,29-1081,29-1081,Podiatrists,False
29-1122,Occupational Therapists,152280,29-1122,29-1122,Occupational Therapists,False
29-1123,Physical Therapists,248630,29-1123,29-1123,Physical Therapists,False
29-1124,Radiation Therapists,18700,29-1124,29-1124,Radiation Therapists,False
29-1125,Recreational Therapists,15060,29-1125,29-1125,Recreational Therapists,False
29-1126,Respiratory Therapists,136420,29-1126,29-1126,Respiratory Therapists,False
29-1127,Speech-Language Pathologists,178790,29-1127,29-1127,Speech-Language Pathologists,False
29-1128,Exercise Physiologists,8110,29-1128,29-1128,Exercise Physiologists,False
29-1129,"Therapists, All Other",19320,29-1129,29-1129,"Therapists, All Other",False
29-1131,Veterinarians,80630,29-1131,29-1131,Veterinarians,False
29-1141,Registered Nurses,3282010,29-1141,29-1141,Registered Nurses,False
29-1151,Nurse Anesthetists,50350,29-1151,29-1151,Nurse Anesthetists,False
29-1161,Nurse Midwives,8280,29-1161,29-1161,Nurse Midwives,False
29-1171,Nurse Practitioners,307390,29-1171,29-1171,Nurse Practitioners,False
29-1181,Audiologists,14730,29-1181,29-1181,Audiologists,False
29-1211,Anesthesiologists,41890,29-1211,29-1061,Anesthesiologists,False
29-1212,Cardiologists,18020,29-1212,29-1069,"Physicians and Surgeons, All Other (#)",False
29-1213,Dermatologists,10080,29-1213,29-1069,"Physicians and Surgeons, All Other (#)",False
29-1214,Emergency Medicine Physicians,33680,29-1214,29-1069,"Physicians and Surgeons, All Other (#)",False
29-1215,Family Medicine Physicians,107950,29-1215,29-1062,Family and General Practitioners,False
29-1216,General Internal Medicine Physicians,66640,29-1216,29-1063,"Internists, General",False
29-1217,Neurologists,7700,29-1217,29-1069,"Physicians and Surgeons, All Other (#)",False
29-1218,Obstetricians and Gynecologists,19900,29-1218,29-1064,Obstetricians and Gynecologists,False
29-1221,"Pediatricians, General",42960,29-1221,29-1065,"Pediatricians, General",False
29-1222,"Physicians, Pathologists",11800,29-1222,29-1069,"Physicians and Surgeons, All Other (#)",False
29-1223,Psychiatrists,24800,29-1223,29-1066,Psychiatrists,False
29-1224,Radiologists,26290,29-1224,29-1069,"Physicians and Surgeons, All Other (#)",False
29-1229,"Physicians, All Other",315360,29-1229,29-1069,"Physicians and Surgeons, All Other (#)",False
29-1241,"Ophthalmologists, Except Pediatric",12110,29-1241,29-1069,"Physicians and Surgeons, All Other (#)",False
29-1242,"Orthopedic Surgeons, Except Pediatric",14160,29-1242,29-1067,Surgeons (#),False
29-1243,Pediatric Surgeons,1050,29-1243,29-1067,Surgeons (#),False
29-1249,"Surgeons, All Other",24080,29-1249,29-1067,Surgeons (#),False
29-1291,Acupuncturists,8440,29-1291,29-1199,"Health Diagnosing and Treating Practitioners, All Other (#)",False
29-1292,Dental Hygienists,219070,29-1292,29-2021,Dental Hygienists,False
29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other",30870,29-1299,29-1199,"Health Diagnosing and Treating Practitioners, All Other (#)",False
29-2010,Clinical Laboratory Technologists and Technicians,343040,,,,True
29-2031,Cardiovascular Technologists and Technicians,61180,29-2031,29-2031,Cardiovascular Technologists and Technicians,False
29-2032,Diagnostic Medical Sonographers,86460,29-2032,29-2032,Diagnostic Medical Sonographers,False
29-2033,Nuclear Medicine Technologists,16960,29-2033,29-2033,Nuclear Medicine Technologists,False
29-2034,Radiologic Technologists and Technicians,223460,29-2034,29-2034,Radiologic Technologists,False
29-2035,Magnetic Resonance Imaging Technologists,41530,29-2035,29-2035,Magnetic Resonance Imaging Technologists,False
29-2036,Medical Dosimetrists,3970,29-2036,29-2099,"Health Technologists and Technicians, All Other (#)",False
29-2042,Emergency Medical Technicians,177980,29-2042,29-2041,Emergency Medical Technicians and Paramedics (#),False
29-2043,Paramedics,99530,29-2043,29-2041,Emergency Medical Technicians and Paramedics (#),False
29-2051,Dietetic Technicians,29950,29-2051,29-2051,Dietetic Technicians,False
29-2052,Pharmacy Technicians,487920,29-2052,29-2052,Pharmacy Technicians,False
29-2053,Psychiatric Technicians,136300,29-2053,29-2053,Psychiatric Technicians,False
29-2055,Surgical Technologists,113890,29-2055,29-2055,Surgical Technologists,False
29-2056,Veterinary Technologists and Technicians,131320,29-2056,29-2056,Veterinary Technologists and Technicians,False
29-2057,Ophthalmic Medical Technicians,76520,29-2057,29-2057,Ophthalmic Medical Technicians,False
29-2061,Licensed Practical and Licensed Vocational Nurses,632430,29-2061,29-2061,Licensed Practical and Licensed Vocational Nurses,False
29-2072,Medical Records Specialists,187910,29-2072,29-2071,Medical Records and Health Information Technicians (#),False
29-2081,"Opticians, Dispensing",79690,29-2081,29-2081,"Opticians, Dispensing",False
29-2091,Orthotists and Prosthetists,9930,29-2091,29-2091,Orthotists and Prosthetists,False
29-2092,Hearing Aid Specialists,10580,29-2092,29-2092,Hearing Aid Specialists,False
29-2099,"Health Technologists and Technicians, All Other",174060,29-2099,29-2054;29-2099,"Health Technologists and Technicians, All Other (#); Respiratory Therapy Technicians",False
29-9021,Health Information Technologists and Medical Registrars,37620,29-9021,29-2071;29-9099,"Healthcare Practitioners and Technical Workers, All Other (#); Medical Records and Health Information Technicians (#)",False
29-9091,Athletic Trainers,28950,29-9091,29-9091,Athletic Trainers,False
29-9092,Genetic Counselors,3510,29-9092,29-9092,Genetic Counselors,False
29-9093,Surgical Assistants,22860,29-9093,29-9099,"Healthcare Practitioners and Technical Workers, All Other (#)",False
29-9099,"Healthcare Practitioners and Technical Workers, All Other",36970,29-9099,29-9099,"Healthcare Practitioners and Technical Workers, All Other (#)",False
31-1120,Home Health and Personal Care Aides,3988140,,,,True
31-1131,Nursing Assistants,1388430,31-1131,31-1014,Nursing Assistants,False
31-1132,Orderlies,53020,31-1132,31-1015,Orderlies,False
31-1133,Psychiatric Aides,34900,31-1133,31-1013,Psychiatric Aides,False
31-2011,Occupational Therapy Assistants,47910,31-2011,31-2011,Occupational Therapy Assistants,False
31-2012,Occupational Therapy Aides,5000,31-2012,31-2012,Occupational Therapy Aides,False
31-2021,Physical Therapist Assistants,108010,31-2021,31-2021,Physical Therapist Assistants,False
31-2022,Physical Therapist Aides,44010,31-2022,31-2022,Physical Therapist Aides,False
31-9011,Massage Therapists,96040,31-9011,31-9011,Massage Therapists,False
31-9091,Dental Assistants,375430,31-9091,31-9091,Dental Assistants,False
31-9092,Medical Assistants,793460,31-9092,31-9092,Medical Assistants,False
31-9093,Medical Equipment Preparers,72760,31-9093,31-9093,Medical Equipment Preparers,False
31-9094,Medical Transcriptionists,43070,31-9094,31-9094,Medical Transcriptionists,False
31-9095,Pharmacy Aides,41100,31-9095,31-9095,Pharmacy Aides,False
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,114190,31-9096,31-9096,Veterinary Assistants and Laboratory Animal Caretakers,False
31-9097,Phlebotomists,138880,31-9097,31-9097,Phlebotomists,False
31-9099,"Healthcare Support Workers, All Other",103650,31-9099,31-9099,"Healthcare Support Workers, All Other",False
33-1011,First-Line Supervisors of Correctional Officers,53390,33-1011,33-1011,First-Line Supervisors of Correctional Officers,False
33-1012,First-Line Supervisors of Police and Detectives,153130,33-1012,33-1012,First-Line Supervisors of Police and Detectives,False
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,93680,33-1021,33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers,False
33-1091,First-Line Supervisors of Security Workers,70310,33-1091,33-1099,"First-Line Supervisors of Protective Service Workers, All Other (#)",False
33-1099,"First-Line Supervisors of Protective Service Workers, All Other",20460,33-1099,33-1099,"First-Line Supervisors of Protective Service Workers, All Other (#)",False
33-2011,Firefighters,332240,33-2011,33-2011,Firefighters,False
33-2021,Fire Inspectors and Investigators,14050,33-2021,33-2021,Fire Inspectors and Investigators,False
33-2022,Forest Fire Inspectors and Prevention Specialists,2780,33-2022,33-2022,Forest Fire Inspectors and Prevention Specialists,False
33-3011,Bailiffs,16910,33-3011,33-3011,Bailiffs,False
33-3012,Correctional Officers and Jailers,365380,33-3012,33-3012,Correctional Officers and Jailers,False
33-3021,Detectives and Criminal Investigators,110790,33-3021,33-3021,Detectives and Criminal Investigators,False
33-3031,Fish and Game Wardens,6420,33-3031,33-3031,Fish and Game Wardens,False
33-3041,Parking Enforcement Workers,7770,33-3041,33-3041,Parking Enforcement Workers,False
33-3051,Police and Sheriff's Patrol Officers,666990,33-3051,33-3051,Police and Sheriff's Patrol Officers,False
33-3052,Transit and Railroad Police,3000,33-3052,33-3052,Transit and Railroad Police,False
33-9011,Animal Control Workers,11790,33-9011,33-9011,Animal Control Workers,False
33-9021,Private Detectives and Investigators,38700,33-9021,33-9021,Private Detectives and Investigators,False
33-9031,Gambling Surveillance Officers and Gambling Investigators,10000,33-9031,33-9031,Gaming Surveillance Officers and Gaming Investigators,False
33-9032,Security Guards,1241770,33-9032,33-9032,Security Guards,False
33-9091,Crossing Guards and Flaggers,90180,33-9091,33-9091,Crossing Guards,False
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",143590,33-9092,33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",False
33-9093,Transportation Security Screeners,46340,33-9093,33-9093,Transportation Security Screeners,False
33-9094,School Bus Monitors,72140,33-9094,33-9099,"Protective Service Workers, All Other (#)",False
33-9099,"Protective Service Workers, All Other",83110,33-9099,33-9099,"Protective Service Workers, All Other (#)",False
35-1011,Chefs and Head Cooks,182320,35-1011,35-1011,Chefs and Head Cooks,False
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,1187460,35-1012,35-1012,First-Line Supervisors of Food Preparation and Serving Workers,False
35-2011,"Cooks, Fast Food",668230,35-2011,35-2011,"Cooks, Fast Food",False
35-2012,"Cooks, Institution and Cafeteria",448260,35-2012,35-2012,"Cooks, Institution and Cafeteria",False
35-2013,"Cooks, Private Household",900,35-2013,35-2013,"Cooks, Private Household",False
35-2014,"Cooks, Restaurant",1452130,35-2014,35-2014,"Cooks, Restaurant",False
35-2015,"Cooks, Short Order",150420,35-2015,35-2015,"Cooks, Short Order",False
35-2019,"Cooks, All Other",23590,35-2019,35-2019,"Cooks, All Other",False
35-2021,Food Preparation Workers,888770,35-2021,35-2021,Food Preparation Workers,False
35-3011,Bartenders,745610,35-3011,35-3011,Bartenders,False
35-3023,Fast Food and Counter Workers,3780930,35-3023,35-3021;35-3022,"Combined Food Preparation and Serving Workers, Including Fast Food; Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",False
35-3031,Waiters and Waitresses,2302690,35-3031,35-3031,Waiters and Waitresses,False
35-3041,"Food Servers, Nonrestaurant",271780,35-3041,35-3041,"Food Servers, Nonrestaurant",False
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,522010,35-9011,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,False
35-9021,Dishwashers,471670,35-9021,35-9021,Dishwashers,False
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",427150,35-9031,35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",False
35-9099,"Food Preparation and Serving Related Workers, All Other",89580,35-9099,35-9099,"Food Preparation and Serving Related Workers, All Other",False
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,174660,37-1011,37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,False
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",124130,37-1012,37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",False
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",2199900,37-2011,37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",False
37-2012,Maids and Housekeeping Cleaners,854910,37-2012,37-2012,Maids and Housekeeping Cleaners,False
37-2019,"Building Cleaning Workers, All Other",16370,37-2019,37-2019,"Building Cleaning Workers, All Other",False
37-2021,Pest Control Workers,96110,37-2021,37-2021,Pest Control Workers,False
37-3011,Landscaping and Groundskeeping Workers,943430,37-3011,37-3011,Landscaping and Groundskeeping Workers,False
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",25200,37-3012,37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",False
37-3013,Tree Trimmers and Pruners,47870,37-3013,37-3013,Tree Trimmers and Pruners,False
37-3019,"Grounds Maintenance Workers, All Other",13580,37-3019,37-3019,"Grounds Maintenance Workers, All Other",False
39-1013,First-Line Supervisors of Gambling Services Workers,25530,39-1013,39-1011;39-1012,Gaming Supervisors; Slot Supervisors,False
39-1014,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",92830,39-1014,39-1021,First-Line Supervisors of Personal Service Workers (#),False
39-1022,First-Line Supervisors of Personal Service Workers,107060,39-1022,39-1021,First-Line Supervisors of Personal Service Workers (#),False
39-2011,Animal Trainers,20110,39-2011,39-2011,Animal Trainers,False
39-2021,Animal Caretakers,277300,39-2021,39-2021,Nonfarm Animal Caretakers,False
39-3011,Gambling Dealers,82980,39-3011,39-3011,Gaming Dealers,False
39-3012,Gambling and Sports Book Writers and Runners,7600,39-3012,39-3012,Gaming and Sports Book Writers and Runners,False
39-3019,"Gambling Service Workers, All Other",14920,39-3019,39-3019,"Gaming Service Workers, All Other",False
39-3021,Motion Picture Projectionists,1950,39-3021,39-3021,Motion Picture Projectionists,False
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",119210,39-3031,39-3031,"Ushers, Lobby Attendants, and Ticket Takers",False
39-3091,Amusement and Recreation Attendants,371590,39-3091,39-3091,Amusement and Recreation Attendants,False
39-3092,Costume Attendants,6290,39-3092,39-3092,Costume Attendants,False
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",14960,39-3093,39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",False
39-3099,"Entertainment Attendants and Related Workers, All Other",8060,39-3099,39-3099,"Entertainment Attendants and Related Workers, All Other",False
39-4011,Embalmers,3420,39-4011,39-4011,Embalmers,False
39-4012,Crematory Operators,2950,39-4012,39-9099,"Personal Care and Service Workers, All Other (#)",False
39-4021,Funeral Attendants,30560,39-4021,39-4021,Funeral Attendants,False
39-4031,"Morticians, Undertakers, and Funeral Arrangers",25700,39-4031,39-4031,"Morticians, Undertakers, and Funeral Directors",False
39-5011,Barbers,18100,39-5011,39-5011,Barbers,False
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",295460,39-5012,39-5012,"Hairdressers, Hairstylists, and Cosmetologists",False
39-5091,"Makeup Artists, Theatrical and Performance",3320,39-5091,39-5091,"Makeup Artists, Theatrical and Performance",False
39-5092,Manicurists and Pedicurists,147820,39-5092,39-5092,Manicurists and Pedicurists,False
39-5093,Shampooers,8890,39-5093,39-5093,Shampooers,False
39-5094,Skincare Specialists,70240,39-5094,39-5094,Skincare Specialists,False
39-6011,Baggage Porters and Bellhops,31220,39-6011,39-6011,Baggage Porters and Bellhops,False
39-6012,Concierges,44200,39-6012,39-6012,Concierges,False
39-7010,Tour and Travel Guides,49010,,,,True
39-9011,Childcare Workers,520180,39-9011,39-9011,Childcare Workers,False
39-9031,Exercise Trainers and Group Fitness Instructors,303620,39-9031,39-9031,Fitness Trainers and Aerobics Instructors,False
39-9032,Recreation Workers,309640,39-9032,39-9032,Recreation Workers,False
39-9041,Residential Advisors,82810,39-9041,39-9041,Residential Advisors,False
39-9099,"Personal Care and Service Workers, All Other",62390,39-9099,39-9099,"Personal Care and Service Workers, All Other (#)",False
41-1011,First-Line Supervisors of Retail Sales Workers,1113160,41-1011,41-1011,First-Line Supervisors of Retail Sales Workers,False
41-1012,First-Line Supervisors of Non-Retail Sales Workers,219010,41-1012,41-1012,First-Line Supervisors of Non-Retail Sales Workers,False
41-2011,Cashiers,3148030,41-2011,41-2011,Cashiers,False
41-2012,Gambling Change Persons and Booth Cashiers,21930,41-2012,41-2012,Gaming Change Persons and Booth Cashiers,False
41-2021,Counter and Rental Clerks,398620,41-2021,41-2021,Counter and Rental Clerks,False
41-2022,Parts Salespersons,265060,41-2022,41-2022,Parts Salespersons,False
41-2031,Retail Salespersons,3800250,41-2031,41-2031,Retail Salespersons,False
41-3011,Advertising Sales Agents,97470,41-3011,41-3011,Advertising Sales Agents,False
41-3021,Insurance Sales Agents,469480,41-3021,41-3021,Insurance Sales Agents,False
41-3031,"Securities, Commodities, and Financial Services Sales Agents",472300,41-3031,41-3031,"Securities, Commodities, and Financial Services Sales Agents",False
41-3041,Travel Agents,59150,41-3041,41-3041,Travel Agents,False
41-3091,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",1189330,41-3091,41-3099,"Sales Representatives, Services, All Other",False
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",293930,41-4011,41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",False
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",1266860,41-4012,41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",False
41-9011,Demonstrators and Product Promoters,64770,41-9011,41-9011,Demonstrators and Product Promoters,False
41-9012,Models,5350,41-9012,41-9012,Models,False
41-9021,Real Estate Brokers,49590,41-9021,41-9021,Real Estate Brokers,False
41-9022,Real Estate Sales Agents,190600,41-9022,41-9022,Real Estate Sales Agents,False
41-9031,Sales Engineers,56690,41-9031,41-9031,Sales Engineers,False
41-9041,Telemarketers,66430,41-9041,41-9041,Telemarketers,False
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",4590,41-9091,41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",False
41-9099,"Sales and Related Workers, All Other",99070,41-9099,41-9099,"Sales and Related Workers, All Other",False
43-1011,First-Line Supervisors of Office and Administrative Support Workers,1495580,43-1011,43-1011,First-Line Supervisors of Office and Administrative Support Workers,False
43-2011,"Switchboard Operators, Including Answering Service",35730,43-2011,43-2011,"Switchboard Operators, Including Answering Service",False
43-2021,Telephone Operators,3950,43-2021,43-2021,Telephone Operators,False
43-2099,"Communications Equipment Operators, All Other",1390,43-2099,27-4013;43-2099,"Communications Equipment Operators, All Other; Radio Operators",False
43-3011,Bill and Account Collectors,165020,43-3011,43-3011,Bill and Account Collectors,False
43-3021,Billing and Posting Clerks,417500,43-3021,43-3021,Billing and Posting Clerks,False
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",1455770,43-3031,43-3031,"Bookkeeping, Accounting, and Auditing Clerks",False
43-3041,Gambling Cage Workers,13490,43-3041,43-3041,Gaming Cage Workers,False
43-3051,Payroll and Timekeeping Clerks,156950,43-3051,43-3051,Payroll and Timekeeping Clerks,False
43-3061,Procurement Clerks,59900,43-3061,43-3061,Procurement Clerks,False
43-3071,Tellers,339340,43-3071,43-3071,Tellers,False
43-3099,"Financial Clerks, All Other",37030,43-3099,43-3099,"Financial Clerks, All Other",False
43-4011,Brokerage Clerks,40090,43-4011,43-4011,Brokerage Clerks,False
43-4021,Correspondence Clerks,6260,43-4021,43-4021,Correspondence Clerks,False
43-4031,"Court, Municipal, and License Clerks",170010,43-4031,43-4031,"Court, Municipal, and License Clerks",False
43-4041,"Credit Authorizers, Checkers, and Clerks",11960,43-4041,43-4041,"Credit Authorizers, Checkers, and Clerks",False
43-4051,Customer Service Representatives,2725930,43-4051,43-4051,Customer Service Representatives,False
43-4061,"Eligibility Interviewers, Government Programs",156260,43-4061,43-4061,"Eligibility Interviewers, Government Programs",False
43-4071,File Clerks,78980,43-4071,43-4071,File Clerks,False
43-4081,"Hotel, Motel, and Resort Desk Clerks",261430,43-4081,43-4081,"Hotel, Motel, and Resort Desk Clerks",False
43-4111,"Interviewers, Except Eligibility and Loan",157310,43-4111,43-4111,"Interviewers, Except Eligibility and Loan",False
43-4121,"Library Assistants, Clerical",80070,43-4121,43-4121,"Library Assistants, Clerical",False
43-4131,Loan Interviewers and Clerks,173100,43-4131,43-4131,Loan Interviewers and Clerks,False
43-4141,New Accounts Clerks,38030,43-4141,43-4141,New Accounts Clerks,False
43-4151,Order Clerks,83420,43-4151,43-4151,Order Clerks,False
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",92580,43-4161,43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",False
43-4171,Receptionists and Information Clerks,964530,43-4171,43-4171,Receptionists and Information Clerks,False
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,127440,43-4181,43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,False
43-4199,"Information and Record Clerks, All Other",143910,43-4199,43-4199,"Information and Record Clerks, All Other",False
43-5011,Cargo and Freight Agents,97800,43-5011,43-5011,Cargo and Freight Agents,False
43-5021,Couriers and Messengers,71920,43-5021,43-5021,Couriers and Messengers,False
43-5031,Public Safety Telecommunicators,101140,43-5031,43-5031,"Police, Fire, and Ambulance Dispatchers",False
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",211000,43-5032,43-5032,"Dispatchers, Except Police, Fire, and Ambulance",False
43-5041,"Meter Readers, Utilities",19620,43-5041,43-5041,"Meter Readers, Utilities",False
43-5051,Postal Service Clerks,78060,43-5051,43-5051,Postal Service Clerks,False
43-5052,Postal Service Mail Carriers,336040,43-5052,43-5052,Postal Service Mail Carriers,False
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",111930,43-5053,43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",False
43-5061,"Production, Planning, and Expediting Clerks",385000,43-5061,43-5061,"Production, Planning, and Expediting Clerks",False
43-5071,"Shipping, Receiving, and Inventory Clerks",857630,43-5071,43-5071,"Shipping, Receiving, and Traffic Clerks",False
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",49720,43-5111,43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",False
43-6011,Executive Secretaries and Executive Administrative Assistants,472770,43-6011,43-6011,Executive Secretaries and Executive Administrative Assistants,False
43-6012,Legal Secretaries and Administrative Assistants,154540,43-6012,43-6012,Legal Secretaries,False
43-6013,Medical Secretaries and Administrative Assistants,830760,43-6013,43-6013,Medical Secretaries,False
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",1737820,43-6014,43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",False
43-9021,Data Entry Keyers,135280,43-9021,43-9021,Data Entry Keyers,False
43-9022,Word Processors and Typists,36030,43-9022,43-9022,Word Processors and Typists,False
43-9031,Desktop Publishers,4000,43-9031,43-9031,Desktop Publishers,False
43-9041,Insurance Claims and Policy Processing Clerks,229070,43-9041,43-9041,Insurance Claims and Policy Processing Clerks,False
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",62730,43-9051,43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",False
43-9061,"Office Clerks, General",2510550,43-9061,43-9061,"Office Clerks, General",False
43-9071,"Office Machine Operators, Except Computer",24740,43-9071,43-9071,"Office Machine Operators, Except Computer",False
43-9081,Proofreaders and Copy Markers,5160,43-9081,43-9081,Proofreaders and Copy Markers,False
43-9111,Statistical Assistants,5900,43-9111,43-9111,Statistical Assistants,False
43-9199,"Office and Administrative Support Workers, All Other",195890,43-9199,43-9199,"Office and Administrative Support Workers, All Other",False
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",29530,45-1011,45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",False
45-2011,Agricultural Inspectors,12090,45-2011,45-2011,Agricultural Inspectors,False
45-2021,Animal Breeders,1730,45-2021,45-2021,Animal Breeders,False
45-2041,"Graders and Sorters, Agricultural Products",26870,45-2041,45-2041,"Graders and Sorters, Agricultural Products",False
45-2091,Agricultural Equipment Operators,30940,45-2091,45-2091,Agricultural Equipment Operators,False
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",261690,45-2092,45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",False
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",35420,45-2093,45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",False
45-2099,"Agricultural Workers, All Other",4980,45-2099,45-2099,"Agricultural Workers, All Other",False
45-4011,Forest and Conservation Workers,5630,45-4011,45-4011,Forest and Conservation Workers,False
45-4021,Fallers,4110,45-4021,45-4021,Fallers,False
45-4022,Logging Equipment Operators,22520,45-4022,45-4022,Logging Equipment Operators,False
45-4023,Log Graders and Scalers,3310,45-4023,45-4023,Log Graders and Scalers,False
45-4029,"Logging Workers, All Other",2160,45-4029,45-4029,"Logging Workers, All Other",False
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,806080,47-1011,47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,False
47-2011,Boilermakers,10170,47-2011,47-2011,Boilermakers,False
47-2021,Brickmasons and Blockmasons,53520,47-2021,47-2021,Brickmasons and Blockmasons,False
47-2022,Stonemasons,8750,47-2022,47-2022,Stonemasons,False
47-2031,Carpenters,697740,47-2031,47-2031,Carpenters,False
47-2041,Carpet Installers,14980,47-2041,47-2041,Carpet Installers,False
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",24850,47-2042,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",False
47-2043,Floor Sanders and Finishers,4140,47-2043,47-2043,Floor Sanders and Finishers,False
47-2044,Tile and Stone Setters,38740,47-2044,47-2044,Tile and Marble Setters,False
47-2051,Cement Masons and Concrete Finishers,205230,47-2051,47-2051,Cement Masons and Concrete Finishers,False
