SOC_2018_Code,SOC_Title,Census_2018_Code
47-5051,"Rock Splitters, Quarry",6950
47-5071,"Roustabouts, Oil and Gas",6920
47-5081,Helpers--Extraction Workers,6950
47-5099,"Extraction Workers, All Other",6950
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",7000
49-2011,"Computer, Automated Teller, and Office Machine Repairers",7010
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",7020
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",7020
49-2091,Avionics Technicians,7030
49-2092,"Electric Motor, Power Tool, and Related Repairers",7040
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",7050
49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",7100
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",7100
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",7110
49-2097,Audiovisual Equipment Installers and Repairers,7120
49-2098,Security and Fire Alarm Systems Installers,7130
49-3011,Aircraft Mechanics and Service Technicians,7140
49-3021,Automotive Body and Related Repairers,7150
49-3022,Automotive Glass Installers and Repairers,7160
49-3023,Automotive Service Technicians and Mechanics,7200
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,7210
49-3041,Farm Equipment Mechanics and Service Technicians,7220
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",7220
49-3043,Rail Car Repairers,7220
49-3051,Motorboat Mechanics and Service Technicians,7240
49-3052,Motorcycle Mechanics,7240
49-3053,Outdoor Power Equipment and Other Small Engine Mechanics,7240
49-3091,Bicycle Repairers,7260
49-3092,Recreational Vehicle Service Technicians,7260
49-3093,Tire Repairers and Changers,7260
49-9011,Mechanical Door Repairers,7300
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",7300
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",7315
49-9031,Home Appliance Repairers,7320
49-9041,Industrial Machinery Mechanics,7330
49-9043,"Maintenance Workers, Machinery",7350
49-9044,Millwrights,7360
49-9045,"Refractory Materials Repairers, Except Brickmasons",7330
49-9051,Electrical Power-Line Installers and Repairers,7410
49-9052,Telecommunications Line Installers and Repairers,7420
49-9061,Camera and Photographic Equipment Repairers,7430
49-9062,Medical Equipment Repairers,7430
49-9063,Musical Instrument Repairers and Tuners,7430
49-9064,Watch and Clock Repairers,7430
49-9069,"Precision Instrument and Equipment Repairers, All Other",7430
49-9071,"Maintenance and Repair Workers, General",7340
49-9081,Wind Turbine Service Technicians,7440
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",7510
49-9092,Commercial Divers,7520
49-9094,Locksmiths and Safe Repairers,7540
49-9095,Manufactured Building and Mobile Home Installers,7550
49-9096,Riggers,7560
49-9097,Signal and Track Switch Repairers,7640
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",7610
49-9099,"Installation, Maintenance, and Repair Workers, All Other",7640
51-1011,First-Line Supervisors of Production and Operating Workers,7700
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",7710
51-2021,"Coil Winders, Tapers, and Finishers",7750
51-2022,Electrical and Electronic Equipment Assemblers,7750
51-2023,Electromechanical Equipment Assemblers,7750
51-2031,Engine and Other Machine Assemblers,7730
51-2041,Structural Metal Fabricators and Fitters,7740
51-2051,Fiberglass Laminators and Fabricators,7750
51-2061,Timing Device Assemblers and Adjusters,7750
51-2092,Team Assemblers,7750
51-2099,"Assemblers and Fabricators, All Other",7750
51-3011,Bakers,7800
51-3021,Butchers and Meat Cutters,7810
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",7810
51-3023,Slaughterers and Meat Packers,7810
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",7830
51-3092,Food Batchmakers,7840
51-3093,Food Cooking Machine Operators and Tenders,7850
51-3099,"Food Processing Workers, All Other",7855
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",8225
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",8225
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",8225
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",7950
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",8025
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",8000
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",8025
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",8025
51-4041,Machinists,8030
51-4051,Metal-Refining Furnace Operators and Tenders,8225
51-4052,"Pourers and Casters, Metal",8225
51-4061,"Model Makers, Metal and Plastic",8225
51-4062,"Patternmakers, Metal and Plastic",8225
51-4071,Foundry Mold and Coremakers,8225
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",8225
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",8225
51-4111,Tool and Die Makers,8130
51-4121,"Welders, Cutters, Solderers, and Brazers",8225
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",8225
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",8225
51-4192,"Layout Workers, Metal and Plastic",8225
51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",8225
51-4194,"Tool Grinders, Filers, and Sharpeners",8225
51-4199,"Metal Workers and Plastic Workers, All Other",8225
51-5111,Prepress Technicians and Workers,8250
51-5112,Printing Press Operators,8255
51-5113,Print Binding and Finishing Workers,8256
51-6011,Laundry and Dry-Cleaning Workers,8300
51-6021,"Pressers, Textile, Garment, and Related Materials",8310
51-6031,Sewing Machine Operators,8320
51-6041,Shoe and Leather Workers and Repairers,8335
51-6042,Shoe Machine Operators and Tenders,8335
51-6051,"Sewers, Hand",8350
51-6052,"Tailors, Dressmakers, and Custom Sewers",8350
51-6061,Textile Bleaching and Dyeing Machine Operators and Tenders,8365
51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",8365
51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",8365
51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",8365
51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",8465
51-6092,Fabric and Apparel Patternmakers,8465
51-6093,Upholsterers,8450
51-6099,"Textile, Apparel, and Furnishings Workers, All Other",8465
51-7011,Cabinetmakers and Bench Carpenters,8500
51-7021,Furniture Finishers,8510
51-7031,"Model Makers, Wood",8555
51-7032,"Patternmakers, Wood",8555
51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",8530
51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",8540
51-7099,"Woodworkers, All Other",8555
51-8011,Nuclear Power Reactor Operators,8600
51-8012,Power Distributors and Dispatchers,8600
51-8013,Power Plant Operators,8600
51-8021,Stationary Engineers and Boiler Operators,8610
51-8031,Water and Wastewater Treatment Plant and System Operators,8620
51-8091,Chemical Plant and System Operators,8630
51-8092,Gas Plant Operators,8630
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",8630
51-8099,"Plant and System Operators, All Other",8630
51-9011,Chemical Equipment Operators and Tenders,8640
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",8640
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",8650
51-9022,"Grinding and Polishing Workers, Hand",8650
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",8650
51-9031,"Cutters and Trimmers, Hand",8710
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",8710
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",8720
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",8730
51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",8740
51-9071,Jewelers and Precious Stone and Metal Workers,8750
51-9081,Dental Laboratory Technicians,8760
51-9082,Medical Appliance Technicians,8760
51-9083,Ophthalmic Laboratory Technicians,8760
51-9111,Packaging and Filling Machine Operators and Tenders,8800
51-9123,"Painting, Coating, and Decorating Workers",8990
51-9124,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",8990
51-9141,Semiconductor Processing Technicians,8990
51-9151,Photographic Process Workers and Processing Machine Operators,8830
51-9161,Computer Numerically Controlled Tool Operators,8990
51-9162,Computer Numerically Controlled Tool Programmers,8990
51-9191,Adhesive Bonding Machine Operators and Tenders,8850
51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",8865
51-9193,Cooling and Freezing Equipment Operators and Tenders,8865
51-9194,Etchers and Engravers,8910
51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",8920
51-9196,"Paper Goods Machine Setters, Operators, and Tenders",8930
51-9197,Tire Builders,8940
51-9198,Helpers--Production Workers,8950
51-9199,"Production Workers, All Other",8865
53-1041,Aircraft Cargo Handling Supervisors,9005
53-1042,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",9005
53-1043,First-Line Supervisors of Material-Moving Machine and Vehicle Operators,9005
53-1044,First-Line Supervisors of Passenger Attendants,9005
53-1049,"First-Line Supervisors of Transportation Workers, All Other",9005
53-2011,"Airline Pilots, Copilots, and Flight Engineers",9030
53-2012,Commercial Pilots,9030
53-2021,Air Traffic Controllers,9040
53-2022,Airfield Operations Specialists,9040
53-2031,Flight Attendants,9050
53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",9110
53-3031,Driver/Sales Workers,9130
53-3032,Heavy and Tractor-Trailer Truck Drivers,9130
53-3033,Light Truck Drivers,9130
53-3051,"Bus Drivers, School",9121
53-3052,"Bus Drivers, Transit and Intercity",9122
53-3053,Shuttle Drivers and Chauffeurs,9141
53-3054,Taxi Drivers,9142
53-3099,"Motor Vehicle Operators, All Other",9150
53-4011,Locomotive Engineers,9265
53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",9265
53-4022,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",9265
53-4031,Railroad Conductors and Yardmasters,9240
53-4041,Subway and Streetcar Operators,9265
53-4099,"Rail Transportation Workers, All Other",9265
53-5011,Sailors and Marine Oilers,9300
53-5021,"Captains, Mates, and Pilots of Water Vessels",9310
53-5022,Motorboat Operators,9310
53-5031,Ship Engineers,9330
53-6011,Bridge and Lock Tenders,9430
53-6021,Parking Attendants,9350
53-6031,Automotive and Watercraft Service Attendants,9430
53-6032,Aircraft Service Attendants,9430
53-6041,Traffic Technicians,9430
53-6051,Transportation Inspectors,9410
53-6061,Passenger Attendants,9415
53-6099,"Transportation Workers, All Other",9430
53-7011,Conveyor Operators and Tenders,9570
53-7021,Crane and Tower Operators,9510
53-7031,Dredge Operators,9570
53-7041,Hoist and Winch Operators,9570
53-7051,Industrial Truck and Tractor Operators,9600
53-7061,Cleaners of Vehicles and Equipment,9610
53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",9620
53-7063,Machine Feeders and Offbearers,9630
53-7064,"Packers and Packagers, Hand",9640
53-7065,Stockers and Order Fillers,9645
53-7071,Gas Compressor and Gas Pumping Station Operators,9570
53-7072,"Pump Operators, Except Wellhead Pumpers",9570
53-7073,Wellhead Pumpers,9570
53-7081,Refuse and Recyclable Material Collectors,9720
53-7121,"Tank Car, Truck, and Ship Loaders",9760
53-7199,"Material Moving Workers, All Other",9760
55-1011,Air Crew Officers,9800
55-1012,Aircraft Launch and Recovery Officers,9800
55-1013,Armored Assault Vehicle Officers,9800
55-1014,Artillery and Missile Officers,9800
55-1015,Command and Control Center Officers,9800
55-1016,Infantry Officers,9800
55-1017,Special Forces Officers,9800
55-1019,"Military Officer Special and Tactical Operations Leaders, All Other",9800
55-2011,First-Line Supervisors of Air Crew Members,9810
55-2012,First-Line Supervisors of Weapons Specialists/Crew Members,9810
55-2013,First-Line Supervisors of All Other Tactical Operations Specialists,9810
55-3011,Air Crew Members,9825
55-3012,Aircraft Launch and Recovery Specialists,9825
55-3013,Armored Assault Vehicle Crew Members,9825
55-3014,Artillery and Missile Crew Members,9825
55-3015,Command and Control Center Specialists,9825
55-3016,Infantry,9825
55-3018,Special Forces,9825
55-3019,"Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members, All Other",9825
